aux_contrastive_loss,aux_l2_loss,aux_l2_loss_layers,aux_lr,buffer_size,episode,episode_length,episode_reward,fps,frame,step,theta1_02,total_time
0.0,0.0,0.0,9.999999999999961e-05,4500.0,9.0,500.0,0.09242285386293411,3.170846769547144,4500,4500.0,0.0,157.68658876419067
0.0,0.0,0.0,9.999999999999961e-05,5000.0,10.0,500.0,10.940694371653851,5.713310999656921,5000,5000.0,0.0,245.20151782035828
0.0,0.0,0.0,9.999999999999961e-05,5500.0,11.0,500.0,1.9667022793293896,1.499801674007926,5500,5500.0,0.0,578.5789303779602
0.0,0.0,0.0,9.999999999999961e-05,6000.0,12.0,500.0,1.626883461231893,0.6346321462002045,6000,6000.0,0.0,1366.4369099140167
0.0,0.0,0.0,9.999999999999961e-05,6500.0,13.0,500.0,0.4212051502127791,0.6345251935513606,6500,6500.0,0.0,2154.4276876449585
0.0,0.0,0.0,9.999999999999961e-05,7000.0,14.0,500.0,0.5370342079243621,0.6318216200062072,7000,7000.0,0.0,2945.790288209915
0.0,0.0,0.0,9.999999999999961e-05,7500.0,15.0,500.0,0.8575440885873755,0.627340978332176,7500,7500.0,0.0,3742.805018186569
0.0,0.0,0.0,9.999999999999961e-05,8000.0,16.0,500.0,0.5332409645136273,0.6295498331924331,8000,8000.0,0.0,4537.023321866989
0.0,0.0,0.0,9.999999999999961e-05,8500.0,17.0,500.0,6.9434112373283225,0.6249218919151741,8500,8500.0,0.0,5337.123313188553
0.0,0.0,0.0,9.999999999999961e-05,9000.0,18.0,500.0,0.10123618314454712,0.6262776794204367,9000,9000.0,0.0,6135.491220712662
0.0,0.0,0.0,9.999999999999961e-05,9500.0,19.0,500.0,0.03153041799971919,0.6219958128052357,9500,9500.0,0.0,6939.355154037476
0.0,0.0,0.0,9.999999999999961e-05,10000.0,20.0,500.0,0.04317259891078876,0.6203247246558531,10000,10000.0,0.0,7745.384610176086
0.0,0.0,0.0,9.999999999999961e-05,10500.0,21.0,500.0,1.0412724116043446,0.6059725659006767,10500,10500.0,0.0,8570.504472732544
0.0,0.0,0.0,9.999999999999961e-05,11000.0,22.0,500.0,0.8461257970381321,0.618915047221426,11000,11000.0,0.0,9378.369788885117
0.0,0.0,0.0,9.999999999999961e-05,11500.0,23.0,500.0,9.534154219803227,0.6172830866645657,11500,11500.0,0.0,10188.370923757553
0.0,0.0,0.0,9.999999999999961e-05,12000.0,24.0,500.0,6.101344316230936,0.6164414513353766,12000,12000.0,0.0,10999.477963209152
0.0,0.0,0.0,9.999999999999961e-05,12500.0,25.0,500.0,2.5052146845699452,0.6168721699806509,12500,12500.0,0.0,11810.018662691116
0.0,0.0,0.0,9.999999999999961e-05,13000.0,26.0,500.0,0.7184203732324845,0.6157015585818837,13000,13000.0,0.0,12622.100415229797
0.0,0.0,0.0,9.999999999999961e-05,13500.0,27.0,500.0,0.3414055733962627,0.6100722665553732,13500,13500.0,0.0,13441.675451993942
0.0,0.0,0.0,9.999999999999961e-05,14000.0,28.0,500.0,7.994785193925051,0.6114217091461112,14000,14000.0,0.0,14259.441640377045
0.0,0.0,0.0,9.999999999999961e-05,14500.0,29.0,500.0,59.88122800654986,0.6124364794843916,14500,14500.0,0.0,15075.852839231491
0.0,0.0,0.0,9.999999999999961e-05,15000.0,30.0,500.0,1.404647345571488,0.6089739334818444,15000,15000.0,0.0,15896.90604543686
0.0,0.0,0.0,9.999999999999961e-05,15500.0,31.0,500.0,4.2175453134149485,0.6075765964963036,15500,15500.0,0.0,16719.847553253174
0.0,0.0,0.0,9.999999999999961e-05,16000.0,32.0,500.0,9.656862549311608,0.6089505985612518,16000,16000.0,0.0,17540.932221889496
0.0,0.0,0.0,9.999999999999961e-05,16500.0,33.0,500.0,5.515737817492399,0.6047643141604417,16500,16500.0,0.0,18367.700582265854
0.0,0.0,0.0,9.999999999999961e-05,17000.0,34.0,500.0,8.58335789310812,0.6071858730240198,17000,17000.0,0.0,19191.171652317047
0.0,0.0,0.0,9.999999999999961e-05,17500.0,35.0,500.0,12.773341219818409,0.6060035713707062,17500,17500.0,0.0,20016.24929881096
0.0,0.0,0.0,9.999999999999961e-05,18000.0,36.0,500.0,19.168247396686752,0.6057427546017512,18000,18000.0,0.0,20841.682202100754
0.0,0.0,0.0,9.999999999999961e-05,18500.0,37.0,500.0,9.470510786071854,0.9178006335089253,18500,18500.0,0.0,21386.462824583054
0.0,0.0,0.0,9.999999999999961e-05,19000.0,38.0,500.0,4.348399263784555,1.0002018091169873,19000,19000.0,0.0,21886.361941099167
0.0,0.0,0.0,9.999999999999961e-05,19500.0,39.0,500.0,2.544900257753731,0.9607862297149112,19500,19500.0,0.0,22406.769067525864
0.0,0.0,0.0,9.999999999999961e-05,20000.0,40.0,500.0,50.17578801355166,0.9470198225656972,20000,20000.0,0.0,22934.74112176895
0.0,0.0,0.0,9.999999999999961e-05,20500.0,41.0,500.0,10.220871337374318,0.8609383352198976,20500,20500.0,0.0,23515.502809524536
0.0,0.0,0.0,9.999999999999961e-05,21000.0,42.0,500.0,25.664710502796765,0.8652246734025968,21000,21000.0,0.0,24093.38739347458
0.0,0.0,0.0,9.999999999999961e-05,21500.0,43.0,500.0,16.806001756013288,0.8315671207920111,21500,21500.0,0.0,24694.661768198013
0.0,0.0,0.0,9.999999999999961e-05,22000.0,44.0,500.0,13.116707828536146,0.7974692283131708,22000,22000.0,0.0,25321.6452088356
0.0,0.0,0.0,9.999999999999961e-05,22500.0,45.0,500.0,62.7064223723267,0.7592678327696191,22500,22500.0,0.0,25980.17435836792
0.0,0.0,0.0,9.999999999999961e-05,23000.0,46.0,500.0,41.63800517623348,0.7265642496246951,23000,23000.0,0.0,26668.34474492073
0.0,0.0,0.0,9.999999999999961e-05,23500.0,47.0,500.0,23.716540269841353,0.7049711464188873,23500,23500.0,0.0,27377.59363102913
0.0,0.0,0.0,9.999999999999961e-05,24000.0,48.0,500.0,39.250558004992875,0.6975530862255659,24000,24000.0,0.0,28094.38495516777
0.0,0.0,0.0,9.999999999999961e-05,24500.0,49.0,500.0,51.36059512955222,0.6919837055713443,24500,24500.0,0.0,28816.945322752
0.0,0.0,0.0,9.999999999999961e-05,25000.0,50.0,500.0,80.58485593188749,0.6564669240649167,25000,25000.0,0.0,29578.59832048416
0.0,0.0,0.0,9.999999999999961e-05,25500.0,51.0,500.0,88.01580303324418,0.6772093451779283,25500,25500.0,0.0,30316.92245030403
0.0,0.0,0.0,9.999999999999961e-05,26000.0,52.0,500.0,56.25025620239959,0.6923689127011888,26000,26000.0,0.0,31039.080813407898
0.0,0.0,0.0,9.999999999999961e-05,26500.0,53.0,500.0,35.156074118824364,0.6985101490356906,26500,26500.0,0.0,31754.890027046204
0.0,0.0,0.0,9.999999999999961e-05,27000.0,54.0,500.0,3.7902491547746244,0.6952255894692609,27000,27000.0,0.0,32474.08104658127
